Time,TAPPLE_BID,TAPPLE_ASK,APPCHAT_BID,APPCHAT_ASK,BESLA_BID,BESLA_ASK,TAB_BID,TAB_ASK
0,99.98,100.02,19.99,20.01,299.97,300.03,583.14,583.38,
1,99.61,99.65,20.03,20.05,300.42,300.48,581.78,582.02,
2,99.11,99.15,20.06,20.08,298.83,298.89,577.73,577.97,
3,98.79,98.83,20.06,20.08,297.52,297.58,575.19,575.43,
4,98.52,98.56,20.07,20.09,297.37,297.43,573.53,573.77,
5,98.15,98.19,20.05,20.07,295.05,295.11,569.84,570.08,
6,97.84,97.88,19.96,19.98,296.43,296.49,569.44,569.68,
7,97.40,97.44,20.06,20.08,297.23,297.29,568.99,569.23,
8,98.10,98.14,20.04,20.06,297.23,297.29,569.52,569.76,
9,98.41,98.45,20.01,20.03,292.67,292.73,564.79,565.03,
10,97.68,97.72,19.94,19.96,290.40,290.46,561.77,562.01,
11,97.89,97.93,19.79,19.81,292.37,292.43,563.81,564.05,
12,98.66,98.70,19.68,19.70,291.76,291.82,562.99,563.23,
13,99.14,99.18,19.70,19.72,291.80,291.86,564.00,564.24,
14,99.00,99.04,19.65,19.67,292.34,292.40,564.60,564.84,
15,99.98,100.02,19.56,19.58,293.58,293.64,567.15,567.39,
16,100.05,100.09,19.49,19.51,289.34,289.40,562.58,562.82,
17,100.48,100.52,19.60,19.62,289.93,289.99,565.00,565.24,
18,100.36,100.40,19.55,19.57,290.15,290.21,563.44,563.68,
19,101.22,101.26,19.58,19.60,288.63,288.69,563.55,563.79,
20,101.45,101.49,19.58,19.60,287.55,287.61,563.77,564.01,
21,102.17,102.21,19.57,19.59,288.29,288.35,567.14,567.38,
22,101.81,101.85,19.53,19.55,286.23,286.29,563.99,564.23,
23,101.53,101.57,19.50,19.52,285.34,285.40,561.82,562.06,
24,101.38,101.42,19.57,19.59,285.15,285.21,562.03,562.27,
25,101.78,101.82,19.55,19.57,283.41,283.47,560.76,561.00,
26,102.50,102.54,19.55,19.57,287.84,287.90,566.38,566.62,
27,103.04,103.08,19.50,19.52,288.21,288.27,568.94,569.18,
28,102.90,102.94,19.53,19.55,286.92,286.98,568.42,568.66,
29,102.57,102.61,19.53,19.55,287.64,287.70,570.06,570.30,
30,103.26,103.30,19.44,19.46,287.93,287.99,571.69,571.93,
31,103.69,103.73,19.43,19.45,289.71,289.77,573.11,573.35,
32,103.62,103.66,19.36,19.38,288.53,288.59,572.49,572.73,
33,103.50,103.54,19.33,19.35,288.81,288.87,570.99,571.23,
34,102.97,103.01,19.38,19.40,291.12,291.18,573.62,573.86,
35,103.34,103.38,19.41,19.43,288.75,288.81,571.57,571.81,
36,102.81,102.85,19.44,19.46,290.22,290.28,572.97,573.21,
37,102.22,102.26,19.52,19.54,292.75,292.81,575.66,575.90,
38,101.85,101.89,19.47,19.49,292.19,292.25,574.30,574.54,
39,102.03,102.07,19.41,19.43,291.84,291.90,574.19,574.43,
40,101.74,101.78,19.37,19.39,290.99,291.05,571.58,571.82,
41,101.92,101.96,19.41,19.43,291.73,291.79,572.61,572.85,
42,101.60,101.64,19.28,19.30,294.17,294.23,573.37,573.61,
43,101.69,101.73,19.27,19.29,292.94,293.00,572.64,572.88,
44,102.04,102.08,19.22,19.24,292.38,292.44,571.68,571.92,
45,102.52,102.56,19.17,19.19,292.91,292.97,572.23,572.47,
46,102.56,102.60,19.18,19.20,290.95,291.01,571.45,571.69,
47,101.93,101.97,19.17,19.19,292.93,292.99,572.12,572.36,
48,102.68,102.72,19.15,19.17,294.07,294.13,574.03,574.27,
49,103.11,103.15,19.09,19.11,295.40,295.46,575.41,575.65,
50,102.87,102.91,19.02,19.04,295.28,295.34,574.72,574.96,
51,102.90,102.94,19.04,19.06,296.59,296.65,577.12,577.36,
52,102.74,102.78,19.03,19.05,297.49,297.55,577.32,577.56,
53,102.49,102.53,19.06,19.08,292.52,292.58,572.07,572.31,
54,102.46,102.50,19.06,19.08,291.70,291.76,570.33,570.57,
55,102.52,102.56,19.12,19.14,290.15,290.21,568.32,568.56,
